time_ms,rawGyroX_dps,rawGyroY_dps,rawGyroZ_dps,filteredGyroX_dps,filteredGyroY_dps,filteredGyroZ_dps
4212,-0.007328,-0.138779,0.173664,-0.007328,-0.138779,0.173664
4312,0.168244,-0.085343,-0.146947,0.010229,-0.133435,0.141603
4412,0.130076,-0.009008,-0.04771,0.022214,-0.120992,0.122672
4512,-0.022596,-0.100611,0.043893,0.017733,-0.118954,0.114794
4612,0.160611,-0.062443,0.135496,0.03202,-0.113303,0.116864
4712,-0.022596,-0.024275,-0.017176,0.026559,-0.1044,0.10346
4812,0.03084,0.013893,0.188931,0.026987,-0.092571,0.112007
4912,-0.037863,-0.146412,0.043893,0.020502,-0.097955,0.105196
5012,0.122443,0.143664,0.051527,0.030696,-0.073793,0.099829
5112,0.122443,0.044428,-0.116412,0.039871,-0.061971,0.078205
5212,0.221679,0.090229,-0.024809,0.058052,-0.046751,0.067903
5312,-0.083664,0.074962,-0.093511,0.04388,-0.03458,0.051762
5412,0.24458,0.02916,0.196565,0.06395,-0.028206,0.066242
5512,-0.05313,-0.131145,-0.04771,0.052242,-0.0385,0.054847
5612,0.05374,0.021527,-0.162214,0.052392,-0.032497,0.033141
5712,0.061374,-0.031908,-0.085878,0.05329,-0.032438,0.021239
5812,0.069007,0.11313,-0.055344,0.054862,-0.017881,0.013581
5912,-0.137099,-0.024275,-0.032443,0.035666,-0.018521,0.008978
6012,0.252214,0.044428,-0.116412,0.05732,-0.012226,-0.003561
6112,-0.274504,0.22,-0.185115,0.024138,0.010997,-0.021716
6212,0.114809,-0.047176,0.043893,0.033205,0.00518,-0.015155
6312,0.046107,0.00626,-0.009542,0.034495,0.005288,-0.014594
6412,-0.045496,-0.024275,-0.116412,0.026496,0.002331,-0.024776
6512,-0.068397,-0.001374,-0.055344,0.017007,0.001961,-0.027832
6612,-0.114199,-0.169313,0.066794,0.003886,-0.015167,-0.01837
6712,0.000305,-0.161679,0.14313,0.003528,-0.029818,-0.00222
6812,0.160611,0.151298,-0.062977,0.019236,-0.011706,-0.008296
6912,0.069007,-0.18458,-0.15458,0.024213,-0.028994,-0.022924
7012,-0.091298,0.059695,0.097328,0.012662,-0.020125,-0.010899
7112,-0.007328,0.174199,0.020992,0.010663,-0.000693,-0.00771
7212,0.305649,0.120763,-0.108779,0.040162,0.011453,-0.017817
7312,-0.098931,0.074962,-0.185115,0.026252,0.017804,-0.034546
7412,0.05374,-0.054809,0.074427,0.029001,0.010543,-0.023649
7512,0.038473,-0.001374,0.097328,0.029948,0.009351,-0.011551
7612,-0.007328,0.097863,0.082061,0.026221,0.018202,-0.00219
7712,0.038473,0.044428,0.089695,0.027446,0.020825,0.006998
7812,-0.228702,-0.092977,-0.116412,0.001831,0.009445,-0.005343
7912,-0.129466,0.052061,0.051527,-0.011299,0.013706,0.000344
8012,-0.198168,-0.176947,-0.070611,-0.029986,-0.005359,-0.006751
8112,0.084275,-0.138779,0.03626,-0.018559,-0.018701,-0.00245
8212,0.152977,-0.07771,0.005725,-0.001406,-0.024602,-0.001633
8312,0.130076,0.02916,0.005725,0.011742,-0.019226,-0.000897
8412,0.015572,-0.031908,0.051527,0.012125,-0.020494,0.004346
8512,0.007939,-0.024275,0.013359,0.011707,-0.020872,0.005247
8612,0.084275,0.02916,0.104962,0.018963,-0.015869,0.015218
8712,-0.068397,0.227634,0.227099,0.010227,0.008481,0.036406
8812,0.122443,0.105496,0.028626,0.021449,0.018183,0.035628
8912,-0.030229,-0.070076,-0.04771,0.016281,0.009357,0.027295
9012,-0.083664,0.021527,0.066794,0.006287,0.010574,0.031245
9112,-0.037863,-0.176947,-0.055344,0.001872,-0.008178,0.022586
9212,0.023206,-0.039542,0.013359,0.004005,-0.011314,0.021663
9312,0.038473,0.158931,0.028626,0.007452,0.00571,0.022359
9412,0.114809,0.128397,0.211832,0.018188,0.017979,0.041307
9512,-0.045496,-0.016641,-0.001908,0.011819,0.014517,0.036985
9612,-0.045496,0.311603,0.066794,0.006088,0.044225,0.039966
9712,0.038473,-0.100611,-0.146947,0.009326,0.029742,0.021275
9812,0.023206,0.074962,-0.116412,0.010714,0.034264,0.007506
9912,-0.190535,0.197099,0.074427,-0.009411,0.050547,0.014198
10012,-0.007328,0.090229,-0.055344,-0.009202,0.054516,0.007244
10112,0.076641,0.120763,0.150763,-0.000618,0.06114,0.021596
10212,-0.045496,-0.009008,-0.108779,-0.005106,0.054126,0.008558
10312,0.099542,0.013893,0.14313,0.005359,0.050102,0.022016
10412,0.099542,0.296336,-0.162214,0.014777,0.074726,0.003593
10512,-0.045496,-0.047176,0.112595,0.00875,0.062536,0.014493
10612,-0.106565,-0.070076,-0.253817,-0.002782,0.049274,-0.012338
10712,-0.05313,0.158931,-0.055344,-0.007817,0.06024,-0.016639
